Date : 2025-12-20 10:57:17
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 769 files,  206701 codes, 23597 comments, 33985 blanks, all 264283 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/store.ts                                                                      | TypeScript |      1,120 |        189 |        242 |      1,551 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/supabaseMappers.ts                                                            | TypeScript |        178 |         65 |         25 |        268 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/types.ts                                                                      | TypeScript |        266 |         32 |         44 |        342 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/analytics/foodCostStore.ts                                                            | TypeScript |        206 |         38 |         41 |        285 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/analytics/index.ts                                                                    | TypeScript |          4 |          2 |          2 |          8 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/analytics/inventoryValuationStore.ts                                                  | TypeScript |        323 |         37 |         48 |        408 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/analytics/negativeInventoryReportStore.ts                                             | TypeScript |        250 |         33 |         47 |        330 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/analytics/plReportStore.ts                                                            | TypeScript |        379 |         99 |         82 |        560 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/analytics/services/cogsService.ts                                                     | TypeScript |         60 |         38 |         10 |        108 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/analytics/types.ts                                                                    | TypeScript |        247 |         75 |         45 |        367 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/authStore.ts                                                                     | TypeScript |        412 |         85 |         93 |        590 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/composables/index.ts                                                             | TypeScript |          2 |          4 |          2 |          8 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/composables/useAuth.ts                                                           | TypeScript |         59 |         21 |         15 |         95 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/composables/usePermissions.ts                                                    | TypeScript |         39 |         19 |         15 |         73 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/index.ts                                                                         | TypeScript |          3 |          0 |          1 |          4 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/services/index.ts                                                                | TypeScript |          0 |          7 |          3 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/services/session.service.ts                                                      | TypeScript |        181 |         51 |         38 |        270 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/types.ts                                                                         | TypeScript |        211 |         48 |         54 |        313 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/catalog/payment-methods.service.ts                                                    | TypeScript |        167 |         42 |         33 |        242 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/catalog/payment-settings.store.ts                                                     | TypeScript |        153 |         17 |         29 |        199 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/composables/useCounteragentBalance.ts                                   | TypeScript |        122 |         52 |         26 |        200 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsService.ts                                                 | TypeScript |        466 |         49 |        109 |        624 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsStore.ts                                                   | TypeScript |        523 |         87 |        127 |        737 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/index.ts                                                                | TypeScript |        157 |         19 |         33 |        209 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/integrations/automatedPayments.ts                                       | TypeScript |        251 |         50 |         57 |        358 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/services/balanceCorrectionService.ts                                    | TypeScript |        219 |         33 |         40 |        292 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/supabaseMappers.ts                                                      | TypeScript |        100 |         11 |          8 |        119 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/types.ts                                                                | TypeScript |        212 |         59 |         47 |        318 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/composables/useDebugFormatting.ts                                               | TypeScript |        282 |         75 |         43 |        400 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/composables/useDebugStores.ts                                                   | TypeScript |        164 |         93 |         42 |        299 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/debugService.ts                                                                 | TypeScript |      1,398 |        123 |        203 |      1,724 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/debugStore.ts                                                                   | TypeScript |        358 |         88 |         80 |        526 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/index.ts                                                                        | TypeScript |         23 |          6 |          6 |         35 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/types.ts                                                                        | TypeScript |        233 |         38 |         40 |        311 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/discounts/composables/index.ts                                                        | TypeScript |          1 |          1 |          1 |          3 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/discounts/composables/useDiscountAnalytics.ts                                         | TypeScript |        181 |         97 |         37 |        315 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/discounts/constants.ts                                                                | TypeScript |        140 |         57 |         10 |        207 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/discounts/discountsStore.ts                                                           | TypeScript |        242 |         70 |         40 |        352 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/discounts/index.ts                                                                    | TypeScript |         39 |         23 |          8 |         70 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/discounts/services/discountService.ts                                                 | TypeScript |        319 |        159 |         57 |        535 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/discounts/services/index.ts                                                           | TypeScript |          9 |          8 |          3 |         20 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/discounts/services/supabaseService.ts                                                 | TypeScript |        338 |        118 |         63 |        519 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/discounts/types.ts                                                                    | TypeScript |        116 |         70 |         32 |        218 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchen/composables/index.ts                                                          | TypeScript |          4 |          1 |          1 |          6 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchen/composables/useKitchenDishes.ts                                               | TypeScript |        213 |         90 |         44 |        347 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchen/composables/useKitchenOrders.ts                                               | TypeScript |         70 |         35 |         14 |        119 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchen/composables/useKitchenStatus.ts                                               | TypeScript |        105 |         31 |         10 |        146 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchen/index.ts                                                                      | TypeScript |        214 |         43 |         28 |        285 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchen/kitchenService.ts                                                             | TypeScript |        199 |         50 |         37 |        286 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchen/useKitchenRealtime.ts                                                         | TypeScript |        161 |         46 |         16 |        223 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/composables/index.ts                                                       | TypeScript |          5 |          2 |          2 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/composables/useFoodCostKpi.ts                                              | TypeScript |         81 |         50 |         25 |        156 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/composables/useHistoryTab.ts                                               | TypeScript |         82 |         52 |         27 |        161 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/composables/useKitchenKpi.ts                                               | TypeScript |        164 |         76 |         45 |        285 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/composables/useProductionSchedule.ts                                       | TypeScript |        240 |        116 |         58 |        414 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/composables/useRecommendations.ts                                          | TypeScript |        142 |         54 |         40 |        236 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/composables/useSyncStatus.ts                                               | TypeScript |        174 |         67 |         47 |        288 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/composables/useTimeKpi.ts                                                  | TypeScript |        196 |         77 |         42 |        315 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/index.ts                                                                   | TypeScript |         38 |         16 |          7 |         61 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/kitchenKpiService.ts                                                       | TypeScript |        459 |         73 |         99 |        631 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/kitchenKpiStore.ts                                                         | TypeScript |        567 |         97 |        134 |        798 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/offlineCache.ts                                                            | TypeScript |        242 |         25 |         58 |        325 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/services/foodCostKpiService.ts                                             | TypeScript |        115 |         32 |         19 |        166 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/services/historyService.ts                                                 | TypeScript |        264 |         31 |         52 |        347 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/services/kpiSettingsService.ts                                             | TypeScript |         65 |         20 |         13 |         98 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/services/recommendationsService.ts                                         | TypeScript |        339 |         81 |         74 |        494 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/services/timeKpiService.ts                                                 | TypeScript |        200 |         30 |         29 |        259 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/kitchenKpi/types.ts                                                                   | TypeScript |        297 |        114 |         43 |        454 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/index.ts                                                                         | TypeScript |         54 |          9 |          6 |         69 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuService.ts                                                                   | TypeScript |        439 |         59 |         75 |        573 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuStore.ts                                                                     | TypeScript |        479 |         46 |         83 |        608 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/supabaseMappers.ts                                                               | TypeScript |        103 |         78 |         34 |        215 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/types.ts                                                                         | TypeScript |        335 |         82 |         76 |        493 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/core/posSystem.ts                                                                 | TypeScript |         80 |         37 |         21 |        138 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/index.ts                                                                          | TypeScript |        326 |         71 |         77 |        474 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/composables.ts                                                             | TypeScript |        275 |         94 |         50 |        419 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/composables/index.ts                                                       | TypeScript |          4 |          4 |          2 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/composables/useCancellation.ts                                             | TypeScript |        236 |         38 |         40 |        314 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/composables/useOrderCalculations.ts                                        | TypeScript |        546 |        242 |        120 |        908 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/composables/useOrders.ts                                                   | TypeScript |        172 |         69 |         39 |        280 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/ordersStore.ts                                                             | TypeScript |      1,076 |        256 |        208 |      1,540 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/services.ts                                                                | TypeScript |      1,040 |        127 |        174 |      1,341 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/supabaseMappers.ts                                                         | TypeScript |        267 |        105 |         67 |        439 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/useOrdersRealtime.ts                                                       | TypeScript |        178 |         52 |         32 |        262 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/payments/composables.ts                                                           | TypeScript |        144 |         46 |         22 |        212 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/payments/paymentsStore.ts                                                         | TypeScript |        446 |        124 |        106 |        676 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/payments/services.ts                                                              | TypeScript |        258 |         58 |         42 |        358 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/payments/supabaseMappers.ts                                                       | TypeScript |         72 |         31 |         23 |        126 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/receipts/composables/usePosReceipt.ts                                             | TypeScript |        670 |        170 |        124 |        964 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/receipts/index.ts                                                                 | TypeScript |          8 |          5 |          4 |         17 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/receipts/services.ts                                                              | TypeScript |        210 |         40 |         30 |        280 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/receipts/types.ts                                                                 | TypeScript |        162 |         68 |         35 |        265 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/service/DepartmentNotificationService.ts                                          | TypeScript |        264 |         62 |         58 |        384 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/service/supabaseMappers.ts                                                        | TypeScript |        106 |         22 |         16 |        144 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/composables.ts                                                             | TypeScript |        273 |         91 |         58 |        422 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/composables/useExpenseLinking.ts                                           | TypeScript |        264 |         44 |         50 |        358 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/index.ts                                                                   | TypeScript |          6 |        240 |         19 |        265 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/services.ts                                                                | TypeScript |        514 |        136 |         99 |        749 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/shiftsStore.ts                                                             | TypeScript |      1,081 |        217 |        204 |      1,502 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/supabaseMappers.ts                                                         | TypeScript |        200 |         28 |         26 |        254 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/types.ts                                                                   | TypeScript |        324 |        170 |         91 |        585 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/composables/useTables.ts                                                   | TypeScript |         95 |         56 |         22 |        173 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/services.ts                                                                | TypeScript |        219 |         35 |         37 |        291 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/supabaseMappers.ts                                                         | TypeScript |         47 |         18 |          8 |         73 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/tablesStore.ts                                                             | TypeScript |        244 |         52 |         51 |        347 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/types.ts                                                                   | TypeScript |         47 |          5 |         12 |         64 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/types.ts                                                                          | TypeScript |        350 |         35 |         55 |        440 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/composables/usePreparationWriteOff.ts                                     | TypeScript |        380 |         82 |         63 |        525 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/index.ts                                                                  | TypeScript |         29 |         12 |          6 |         47 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/negativeBatchService.ts                                                   | TypeScript |        258 |        106 |         51 |        415 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationService.ts                                                     | TypeScript |      1,326 |        156 |        246 |      1,728 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationStore.ts                                                       | TypeScript |        623 |         86 |        126 |        835 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/reconciliationService.ts                                                  | TypeScript |         77 |         49 |         17 |        143 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/supabase/mappers.ts                                                       | TypeScript |        187 |         48 |         17 |        252 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/types.ts                                                                  | TypeScript |        393 |         69 |         53 |        515 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/index.ts                                                    | TypeScript |          4 |          3 |          3 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductConsumption.ts                                    | TypeScript |        256 |         32 |         53 |        341 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductPriceHistory.ts                                   | TypeScript |        295 |         45 |         59 |        399 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductUsage.ts                                          | TypeScript |        429 |         45 |         73 |        547 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useStockRecommendations.ts                                  | TypeScript |        231 |         25 |         45 |        301 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/index.ts                                                                | TypeScript |         11 |          6 |          5 |         22 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsService.ts                                                      | TypeScript |        392 |         87 |         82 |        561 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsStore.ts                                                        | TypeScript |        748 |        125 |        155 |      1,028 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/supabaseMappers.ts                                                      | TypeScript |        140 |         50 |         20 |        210 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/types.ts                                                                | TypeScript |        299 |         36 |         55 |        390 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useAutoCostRecalculation.ts                                       | TypeScript |        142 |         42 |         35 |        219 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useCostCalculation.ts                                             | TypeScript |        906 |        140 |        165 |      1,211 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useMenuRecipeLinks.ts                                             | TypeScript |        145 |         51 |         37 |        233 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/usePreparationGraph.ts                                            | TypeScript |        140 |         79 |         40 |        259 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/usePreparations.ts                                                | TypeScript |        373 |        115 |         84 |        572 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipeGraph.ts                                                 | TypeScript |        197 |        102 |         50 |        349 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipeIntegration.ts                                           | TypeScript |        186 |         65 |         55 |        306 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipeUsage.ts                                                 | TypeScript |        200 |         66 |         45 |        311 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipes.ts                                                     | TypeScript |        520 |        140 |        114 |        774 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useUnits.ts                                                       | TypeScript |         83 |         53 |         34 |        170 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useUsageCheck.ts                                                  | TypeScript |        147 |         26 |         24 |        197 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/index.ts                                                                      | TypeScript |          4 |          2 |          2 |          8 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesService.ts                                                             | TypeScript |        878 |        145 |        173 |      1,196 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesStore.ts                                                               | TypeScript |        638 |        128 |        151 |        917 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/supabaseMappers.ts                                                            | TypeScript |        264 |        108 |         37 |        409 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/types.ts                                                                      | TypeScript |        369 |        122 |         80 |        571 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/composables/useProfitCalculation.ts                                             | TypeScript |        204 |         48 |         34 |        286 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/index.ts                                                                        | TypeScript |         14 |          5 |          5 |         24 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/recipeWriteOff/index.ts                                                         | TypeScript |          3 |          5 |          4 |         12 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/recipeWriteOff/recipeWriteOffStore.ts                                           | TypeScript |        225 |         39 |         36 |        300 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/recipeWriteOff/services.ts                                                      | TypeScript |        429 |         47 |         55 |        531 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/recipeWriteOff/supabase/mappers.ts                                              | TypeScript |         45 |         20 |         14 |         79 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/recipeWriteOff/types.ts                                                         | TypeScript |         62 |         28 |         16 |        106 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/salesStore.ts                                                                   | TypeScript |        407 |         77 |         59 |        543 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/services.ts                                                                     | TypeScript |        374 |         36 |         44 |        454 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/supabase/mappers.ts                                                             | TypeScript |         75 |         30 |         24 |        129 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/types.ts                                                                        | TypeScript |        135 |         75 |         36 |        246 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/composables/useInventory.ts                                                   | TypeScript |        163 |         63 |         49 |        275 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/composables/useWriteOff-copy.ts                                               | TypeScript |        479 |        100 |         84 |        663 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/composables/useWriteOff.ts                                                    | TypeScript |        560 |        111 |         99 |        770 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/index.ts                                                                      | TypeScript |         36 |          6 |          6 |         48 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/negativeBatchService.ts                                                       | TypeScript |        303 |        109 |         53 |        465 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/reconciliationService.ts                                                      | TypeScript |         61 |         47 |         15 |        123 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageService.ts                                                             | TypeScript |      1,527 |        191 |        280 |      1,998 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageStore.ts                                                               | TypeScript |        743 |        139 |        186 |      1,068 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/supabaseMappers.ts                                                            | TypeScript |        156 |         23 |          9 |        188 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/transitBatchService.ts                                                        | TypeScript |        366 |        103 |         85 |        554 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/types.ts                                                                      | TypeScript |        376 |         22 |         41 |        439 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/__tests__/supplierIntegration.test.ts                                      | TypeScript |        363 |         22 |         55 |        440 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useOrderAssistant.ts                                           | TypeScript |        533 |        144 |        110 |        787 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useOrderPayments.ts                                            | TypeScript |        677 |        150 |        153 |        980 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useProcurementRequests.ts                                      | TypeScript |        317 |        115 |         65 |        497 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/usePurchaseOrderExport.ts                                      | TypeScript |        120 |         30 |         20 |        170 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/usePurchaseOrders.ts                                           | TypeScript |        785 |        251 |        178 |      1,214 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useReceipts.ts                                                 | TypeScript |        754 |        185 |        161 |      1,100 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/index.ts                                                                   | TypeScript |        133 |         51 |         37 |        221 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/accountIntegration.ts                                         | TypeScript |        357 |         40 |         67 |        464 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/index.ts                                                      | TypeScript |          4 |          1 |          2 |          7 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/plannedDeliveryIntegration-copy.ts                            | TypeScript |        167 |         84 |         44 |        295 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/storageIntegration.ts                                         | TypeScript |        575 |         43 |        120 |        738 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supabaseMappers.ts                                                         | TypeScript |        283 |         89 |         74 |        446 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierService.ts                                                         | TypeScript |      1,309 |        172 |        265 |      1,746 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierStore.ts                                                           | TypeScript |      1,285 |         98 |        259 |      1,642 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types.ts                                                                   | TypeScript |        399 |         66 |         89 |        554 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types/supplierIntegrationTypes.ts                                          | TypeScript |        163 |         82 |         33 |        278 |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/main.scss                                                                             | SCSS       |        387 |         56 |         55 |        498 |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/variables.scss                                                                        | SCSS       |        180 |         57 |         37 |        274 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/README.md                                                                           | Markdown   |        198 |          0 |         94 |        292 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/client.ts                                                                           | TypeScript |         81 |         49 |         20 |        150 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/config.ts                                                                           | TypeScript |         44 |         22 |          7 |         73 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/index.ts                                                                            | TypeScript |         18 |          1 |          2 |         21 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/migrations/060_update_food_cost_kpi_inventory_dept.sql                              | MS SQL     |        135 |         34 |         14 |        183 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/migrations/061_add_item_cancellation_fields.sql                                     | MS SQL     |         14 |          6 |          4 |         24 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/migrations/062_add_cogs_indexes.sql                                                 | MS SQL     |          9 |         10 |          6 |         25 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/migrations/063_create_cogs_date_range_function.sql                                  | MS SQL     |        128 |         23 |         12 |        163 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/migrations/064_create_kpi_settings_table.sql                                        | MS SQL     |         34 |         11 |          9 |         54 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/migrations/065_drop_old_kpi_function.sql                                            | MS SQL     |          1 |         10 |          4 |         15 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/migrations/066_create_complete_production_schedule_task.sql                         | MS SQL     |         35 |         13 |          7 |         55 |
| /Users/peaker/dev/kitchen-app/backoffice/src/supabase/migrations/067_create_transaction_categories.sql                                    | MS SQL     |         36 |         10 |          5 |         51 |
